category,scheme,url
Multi Cap Funds,Canara Robeco Multi Cap Fund,https://research-host.example/Recommended/Canara%20Robeco%20Multi%20Cap%20Fund.pdf
Multi Cap Funds,Franklin India Opportunities Fund,https://research-host.example/Recommended/Franklin%20India%20Opportunities%20Fund.pdf
Multi Cap Funds,ICICI Pru Multi Cap Fund,https://research-host.example/Recommended/ICICI%20Pru%20Multicap%20Fund.pdf
Multi Cap Funds,Mahindra Manulife Multi Cap Fund,https://research-host.example/Recommended/Mahindra%20Manulife%20Multi%20Cap%20Fund%20(G).pdf
Multi Cap Funds,Nippon India Multi Cap Fund,https://research-host.example/Recommended/Nippon%20India%20Multi%20Cap%20Fund.pdf
Multi Cap Funds,White Oak Capital Multi Cap Fund,https://research-host.example/Recommended/White%20Oak%20Capital%20Multi%20Cap%20Fund.pdf
Flexi Cap Funds,Aditya Birla SL Flexi Cap Fund,https://research-host.example/Recommended/Aditya%20Birla%20SL%20Flexi%20Cap%20Fund.pdf
Flexi Cap Funds,Helios Flexi Cap Fund,https://research-host.example/Recommended/Helios%20Flexi%20Cap%20Fund.pdf
Flexi Cap Funds,Kotak Flexi Cap Fund,https://research-host.example/Recommended/Kotak%20Flexi%20Cap%20Fund.pdf
Flexi Cap Funds,Mirae Asset Flexi Cap Fund,https://research-host.example/Recommended/Mirae%20Asset%20Flexi%20Cap%20Fund.pdf
Flexi Cap Funds,Parag Parikh Flexi Cap Fund,https://research-host.example/Recommended/Parag%20Parikh%20Flexi%20Cap%20Fund.pdf
Flexi Cap Funds,Tata Flexi Cap Fund,https://research-host.example/Recommended/Tata-Flexi%20Cap%20Fund.pdf
Flexi Cap Funds,White Oak Capital Flexi Cap Fund,https://research-host.example/Recommended/White%20Oak%20Capital%20Flexi%20Cap%20Fund.pdf
Large Cap Funds,DSP Large Cap Fund,https://research-host.example/Recommended/DSP%20Large%20Cap%20Fund.pdf
Large Cap Funds,Edelweiss Large Cap Fund,https://research-host.example/Recommended/Edelweiss%20Large%20Cap%20Fund.pdf
Large Cap Funds,Kotak Large Cap Fund,https://research-host.example/Recommended/Kotak%20Large%20Cap%20Fund.pdf
Large Cap Funds,Nippon India Large Cap Fund,https://research-host.example/Recommended/Nippon%20India%20Large%20Cap%20Fund.pdf
Large & Mid Cap Funds,Bandhan Large & Midcap Fund,https://research-host.example/Recommended/Bandhan%20Large%20&%20Mid%20Cap%20Fund.pdf
Large & Mid Cap Funds,HDFC Large & Mid Cap Fund,https://research-host.example/Recommended/HDFC%20Large%20and%20Mid%20Cap%20Fund.pdf
Large & Mid Cap Funds,ICICI Pru Large & Mid Cap Fund,https://research-host.example/Recommended/ICICI%20Pru%20Large%20&%20Mid%20Cap%20Fund.pdf
Large & Mid Cap Funds,Kotak Large & Midcap Fund,https://research-host.example/Recommended/Kotak%20Large%20&%20Midcap%20Fund.pdf
Large & Mid Cap Funds,Motilal Oswal Large and Midcap Fund,https://research-host.example/Recommended/Motilal%20Oswal%20Large%20&%20Midcap%20Fund.pdf
Large & Mid Cap Funds,UTI Large & Mid Cap Fund,https://research-host.example/Recommended/UTI-Large%20&%20Mid%20Cap%20Fund.pdf
Focused Funds,Canara Robeco Focused Fund,https://research-host.example/Recommended/Canara%20Robeco%20Focused%20Fund.pdf
Focused Funds,ICICI Prudential Focused Equity Fund,https://research-host.example/Recommended/ICICI%20Pru%20Focused%20Equity%20Fund.pdf
Focused Funds,Kotak Focused Fund,https://research-host.example/Recommended/Kotak%20Focused%20Fund.pdf
Focused Funds,Mahindra Manulife Focused Fund,https://research-host.example/Recommended/Mahindra%20Manulife%20Focused%20Fund.pdf
Focused Funds,SBI Focused Fund,https://research-host.example/Recommended/SBI%20Focused%20Fund.pdf
Mid Cap Funds,Canara Robeco Midcap Fund,https://research-host.example/Recommended/Canara%20Robeco%20Mid%20Cap%20Fund.pdf
Mid Cap Funds,Edelweiss Midcap Fund,https://research-host.example/Recommended/Edelweiss%20Mid%20Cap%20Fund.pdf
Mid Cap Funds,HDFC Midcap Fund,https://research-host.example/Recommended/HDFC%20Mid%20Cap%20Fund.pdf
Mid Cap Funds,Motilal Oswal Midcap Fund,https://research-host.example/Recommended/Motilal%20Oswal%20Midcap%20Fund.pdf
Mid Cap Funds,Nippon India Growth Midcap Fund,https://research-host.example/Recommended/Nippon%20India%20Growth%20Midcap%20Fund.pdf
Small Cap Funds,Bandhan Small Cap Fund,https://research-host.example/Recommended/Bandhan%20Small%20Cap%20Fund.pdf
Small Cap Funds,HDFC Small Cap Fund,https://research-host.example/Recommended/HDFC%20Small%20Cap%20Fund.pdf
Small Cap Funds,Invesco India Small Cap Fund,https://research-host.example/Recommended/Invesco%20India%20Small%20Cap%20Fund.pdf
Small Cap Funds,Nippon India Small Cap Fund,https://research-host.example/Recommended/Nippon%20India%20Small%20Cap%20Fund.pdf
Value / Contra Funds,DSP Value Fund,https://research-host.example/Recommended/DSP%20Value%20Fund.pdf
Value / Contra Funds,HSBC Value Fund,https://research-host.example/Recommended/HSBC%20Value%20Fund.pdf
Value / Contra Funds,ICICI Pru Value Fund,https://research-host.example/Recommended/ICICI%20Pru%20Value%20Fund%20(G).pdf
Value / Contra Funds,Invesco India Contra Fund,https://research-host.example/Recommended/Invesco%20India%20Contra%20Fund.pdf
Value / Contra Funds,Kotak Contra Fund,https://research-host.example/Recommended/Kotak%20Contra%20Fund.pdf
Value / Contra Funds,SBI Contra Fund,https://research-host.example/Recommended/SBI%20Contra%20Fund.pdf
Thematic Fund,Baroda BNP Paribas Innovation Fund,https://research-host.example/Recommended/Baroda%20BNP%20Paribas%20Innovation%20Fund.pdf
Thematic Fund,Baroda BNP Paribas Manufacturing Fund,https://research-host.example/Recommended/Baroda%20BNP%20Paribas%20Manufacturing%20Fund.pdf
Thematic Fund,DSP Natural Resources & New Energy Fund,https://research-host.example/Recommended/DSP%20Natural%20Resources%20&%20New%20Energy%20Fund.pdf
Thematic Fund,Franklin Build India Fund,https://research-host.example/Recommended/Franklin%20Build%20India%20Fund.pdf
Thematic Fund,HSBC India Export Opportunities Fund,https://research-host.example/Recommended/HSBC%20India%20Export%20Opportunities%20Fund.pdf
Thematic Fund,Kotak Business Cycle Fund,https://research-host.example/Recommended/Kotak%20Business%20Cycle%20Fund.pdf
Thematic Fund,LIC MF Manufacturing Fund,https://research-host.example/Recommended/LIC%20MF%20Manufacturing%20Fund.pdf
Thematic Fund,Mirae Asset Great Consumer Fund,https://research-host.example/Recommended/Mirae%20Asset%20Great%20Consumer%20Fund.pdf
Thematic Fund,SBI Banking & Financial Services Fund,https://research-host.example/Recommended/SBI%20Banking%20&%20Financial%20Services%20Fund.pdf
Thematic Fund,UTI Transportation & Logistics Fund,https://research-host.example/Recommended/UTI-Transportation%20&%20Logistics%20Fund%20(G).pdf
Thematic Fund,WOC Pharma and Healthcare Fund,https://research-host.example/Recommended/WOC%20Pharma%20and%20Healthcare%20Fund.pdf
Dividend Yield Fund,Franklin India Dividend Yield Fund,https://research-host.example/Recommended/Franklin%20India%20Dividend%20Yield%20Fund.pdf
Dividend Yield Fund,ICICI Pru Dividend Yield Equity Fund,https://research-host.example/Recommended/ICICI%20Pru%20Dividend%20Yield%20Equity%20Fund.pdf
International Fund,Franklin India US Opportunities Equity Active Fund of Fund,https://research-host.example/Recommended/Franklin%20US%20Opportunities%20Equity%20Active%20Fund%20of%20Funds.pdf
Gold Fund,Axis Gold Fund,https://research-host.example/Recommended/Axis%20Gold%20Fund.pdf
Gold Fund,HDFC Gold ETF Fund of Funds,https://research-host.example/Recommended/HDFC%20Gold%20ETF%20Fund%20of%20Fund.pdf
Gold Fund,Motilal Oswal Gold & Silver Passive Fund of Funds,https://research-host.example/Recommended/Motilal%20Oswal%20Gold%20and%20Silver%20Passive%20Fund%20of%20Funds.pdf
Gold Fund,Nippon India Gold Savings Fund,https://research-host.example/Recommended/Nippon%20India%20Gold%20Savings%20Fund.pdf
Balanced Advantage Fund,ABSL Balanced Advantage Fund,https://research-host.example/Recommended/Aditya%20Birla%20SL%20Balanced%20Advantage%20Fund.pdf
Balanced Advantage Fund,Axis Balanced Advantage Fund,https://research-host.example/Recommended/Axis%20Balanced%20Advantage%20Fund.pdf
Balanced Advantage Fund,DSP Dynamic Asset Allocator Fund,https://research-host.example/Recommended/DSP%20Dynamic%20Asset%20Allocation%20Fund.pdf
Balanced Advantage Fund,HDFC Multi Asset Active Fund of Fund,https://research-host.example/Recommended/HDFC%20Multi-Asset%20Active%20Fund%20of%20Fund.pdf
Balanced Advantage Fund,Mirae Asset Balanced Advantage Fund,https://research-host.example/Recommended/Mirae%20Asset%20Balanced%20Advantage%20Fund.pdf
Balanced Advantage Fund,White Oak Capital Balanced Advantage Fund,https://research-host.example/Recommended/WOC%20Balanced%20Advantage%20Fund.pdf
Conservative Hybrid Fund,Aditya Birla SL Regular Savings Fund,https://research-host.example/Recommended/Aditya%20Birla%20SL%20Regular%20Savings%20Fund.pdf
Conservative Hybrid Fund,DSP Regular Savings Fund,https://research-host.example/Recommended/DSP%20Regular%20Savings%20Fund.pdf
Conservative Hybrid Fund,ICICI Pru Regular Savings Fund,https://research-host.example/Recommended/ICICI%20Pru%20Regular%20Savings%20Fund.pdf
Conservative Hybrid Fund,Parag Parikh Conservative Hybrid Fund,https://research-host.example/Recommended/Parag%20Parikh%20Conservative%20Hybrid%20Fund.pdf
Aggressive Hybrid Fund,Edelweiss Aggressive Hybrid Fund,https://research-host.example/Recommended/Edelweiss%20Aggressive%20Hybrid%20Fund.pdf
Aggressive Hybrid Fund,ICICI Pru Equity & Debt Fund,https://research-host.example/Recommended/ICICI%20Pru%20Equity%20&%20Debt%20Fund.pdf
Aggressive Hybrid Fund,Kotak Aggressive Hybrid Fund,https://research-host.example/Recommended/kotak%20Aggressive%20Hybrid%20Fund.pdf
Aggressive Hybrid Fund,Mahindra Manulife Aggressive Hybrid Fund,https://research-host.example/Recommended/Mahindra%20Manulife%20Aggressive%20Hybrid%20Fund.pdf
Aggressive Hybrid Fund,Nippon India Aggressive Hybrid Fund,https://research-host.example/Recommended/Nippon%20India%20Aggressive%20Hybrid%20Fund.pdf
Multi Asset Allocation Fund,DSP Multi Asset Allocation Fund,https://research-host.example/Recommended/DSP%20Multi%20Asset%20Allocation%20Fund.pdf
Multi Asset Allocation Fund,ICICI Pru Multi - Asset Fund,https://research-host.example/Recommended/ICICI%20Pru%20Mult%20Asset%20Fund.pdf
Multi Asset Allocation Fund,Mahindra Manulife Multi Asset Allocation Fund,https://research-host.example/Recommended/Mahindra%20Manulife%20Multi%20Asset%20Allocation%20Fund.pdf
Multi Asset Allocation Fund,Nippon India Multi Asset Allocation Fund,https://research-host.example/Recommended/Nippon%20India%20Multi%20Asset%20Allocation%20Fund.pdf
Multi Asset Allocation Fund,Quant Multi Asset Allocation Fund,https://research-host.example/Recommended/Quant%20Multi%20Asset%20Allocation%20Fund.pdf
Multi Asset Allocation Fund,White Oak Capital Multi Asset Allocation Fund,https://research-host.example/Recommended/White%20Oak%20Capital%20Multi%20Asset%20Allocation%20Fund.pdf
Arbitrage Funds,Aditya Birla SL Arbitrage Fund,https://research-host.example/Recommended/Aditya%20Birla%20SL%20Arbitrage%20Fund.pdf
Arbitrage Funds,Edelweiss Arbitrage Fund,https://research-host.example/Recommended/Edelweiss%20Arbitrage%20Fund.pdf
Arbitrage Funds,Invesco India Arbitrage Fund,https://research-host.example/Recommended/Invesco%20India%20Arbitrage%20Fund.pdf
Arbitrage Funds,Kotak Arbitrage Fund,https://research-host.example/Recommended/Kotak%20Arbitrage%20Fund.pdf
Arbitrage Funds,Tata Arbitrage Fund,https://research-host.example/Recommended/Tata%20Arbitrage%20Fund.pdf
Income Plus Arbitrage,Bandhan Income Plus Arbitrage Fund of Funds,https://research-host.example/Recommended/Bandhan%20Income%20Plus%20Arbitrage%20Fund.pdf
Income Plus Arbitrage,Kotak Income Plus Arbitrage Fund of Funds,https://research-host.example/Recommended/Kotak%20Income%20Plus%20Arbitrage%20Fund%20of%20Fund.pdf
Income Plus Arbitrage,SBI Income Plus Arbitrage Active Fund of Funds,https://research-host.example/Recommended/SBI%20Income%20Plus%20Arbitrage%20Active%20FOF.pdf
Equity Savings Fund,DSP Equity Savings Fund,https://research-host.example/Recommended/DSP%20Equity%20Savings%20Fund.pdf
Equity Savings Fund,Edelweiss Equity Savings Fund,https://research-host.example/Recommended/Edelweiss%20Equity%20Savings%20Fund.pdf
Equity Savings Fund,ICICI Pru Equity Savings Fund,https://research-host.example/Recommended/ICICI%20Pru%20Equity%20Savings%20Fund.pdf
Equity Savings Fund,Kotak Equity Savings Fund,https://research-host.example/Recommended/Kotak%20Equity%20Savings%20Fund.pdf
Liquid Fund,Axis Liquid Fund,https://research-host.example/Recommended/Axis%20Liquid%20Fund.pdf
Liquid Fund,Canara Robeco Liquid Fund,https://research-host.example/Recommended/Canara%20Robeco%20Liquid%20Fund.pdf
Liquid Fund,ICICI Pru Liquid Fund,https://research-host.example/Recommended/ICICI%20Pru%20Liquid%20Fund.pdf
Debt - Ultra Short Term,Bandhan Ultra Short Duration Fund,https://research-host.example/Recommended/Bandhan%20Ultra%20Short%20Duration%20Fund.pdf
Debt - Ultra Short Term,PGIM India Ultra Short Duration Fund,https://research-host.example/Recommended/PGIM%20India%20Ultra%20Short%20Duration%20Fund.pdf
Debt - Ultra Short Term,SBI Ultra Short Duration Fund,https://research-host.example/Recommended/SBI%20Ultra%20Short%20Duration%20Fund.pdf
Debt - Short Duration,HDFC Short Term Debt Fund,https://research-host.example/Recommended/HDFC%20Short%20Term%20Debt%20Fund.pdf
Debt - Short Duration,ICICI Pru Short Term Fund,https://research-host.example/Recommended/ICICI%20Pru%20Short%20Term%20Fund.pdf
Dynamic Bond Fund,Aditya Birla SL Dynamic Bond Fund,https://research-host.example/Recommended/Aditya%20Birla%20SL%20Dynamic%20Bond%20Fund.pdf
Dynamic Bond Fund,DSP Strategic Bond Fund,https://research-host.example/Recommended/DSP%20Strategic%20Bond%20Fund.pdf
Dynamic Bond Fund,ICICI Pru All Seasons Bond Fund,https://research-host.example/Recommended/ICICI%20Pru%20All%20Seasons%20Bond%20Fund.pdf
Dynamic Bond Fund,Kotak Dynamic Bond Fund,https://research-host.example/Recommended/Kotak%20Dynamic%20Bond%20Fund.pdf
Dynamic Bond Fund,Nippon India Dynamic Bond Fund,https://research-host.example/Recommended/Nippon%20India%20Dynamic%20Bond%20Fund.pdf
Long Duration Fund,Aditya Birla SL Long Duration Fund,https://research-host.example/Recommended/Aditya%20Birla%20SL%20Long%20Duration%20Fund.pdf
Long Duration Fund,Nippon India Nivesh Lakshya Long Duration Fund,https://research-host.example/Recommended/Nippon%20India%20Nivesh%20Lakshya%20Long%20Duration%20Fund.pdf
Low Duration Fund,Axis Treasury Advantage Fund,https://research-host.example/Recommended/Axis%20Treasury%20Advantage%20Fund.pdf
Low Duration Fund,Bandhan Low Duration Fund,https://research-host.example/Recommended/Bandhan%20Low%20Duration%20Fund.pdf
Low Duration Fund,ICICI Pru Savings Fund,https://research-host.example/Recommended/ICICI%20Pru%20Savings%20Fund.pdf
Medium to Long Duration Fund,HDFC Income Fund,https://research-host.example/Recommended/HDFC%20Income%20Fund.pdf
Medium to Long Duration Fund,ICICI Pru Bond Fund,https://research-host.example/Recommended/ICICI%20Pru%20Bond%20Fund.pdf
Medium Duration Fund,Axis Strategic Bond Fund,https://research-host.example/Recommended/Axis%20Strategic%20Bond%20Fund.pdf
Medium Duration Fund,DSP Bond Fund,https://research-host.example/Recommended/DSP%20Bond%20Fund.pdf
Medium Duration Fund,ICICI Pru Medium Term Bond Fund,https://research-host.example/Recommended/ICICI%20Pru%20Medium%20Term%20Bond%20Fund.pdf
Banking and PSU Fund,Bandhan Banking & PSU Fund,https://research-host.example/Recommended/Bandhan%20Banking%20%26%20PSU%20Fund.pdf
Banking and PSU Fund,ICICI Pru Banking & PSU Debt Fund,https://research-host.example/Recommended/ICICI%20Pru%20Banking%20%26%20PSU%20Debt%20Fund.pdf
Banking and PSU Fund,Kotak Banking & PSU Debt Fund,https://research-host.example/Recommended/Kotak%20Banking%20%26%20PSU%20Debt%20Fund.pdf
GILT Fund,Axis Gilt Fund,https://research-host.example/Recommended/Axis%20Gilt%20Fund.pdf
GILT Fund,ICICI Pru Gilt Fund,https://research-host.example/Recommended/ICICI%20Pru%20Gilt%20Fund.pdf
